Date,PM2.5,PM10,CO,NO2,SO2,O3,Temperature,Humidity,AQI
2022-01-01,139.0,203.5,2.262,82.7,36.3,51.7,15.1,62.4,228.4
2022-01-02,117.7,172.9,2.689,94.0,34.6,52.9,24.2,46.5,212.5
2022-01-03,143.4,205.8,3.394,90.5,37.1,35.1,16.6,43.2,232.2
2022-01-04,135.4,215.9,2.64,100.9,34.0,51.3,12.6,36.5,254.1
2022-01-05,136.4,180.4,2.579,85.2,32.3,37.3,16.5,64.6,210.1
2022-01-06,130.8,198.0,2.323,87.1,33.3,41.4,18.5,51.6,210.1
2022-01-07,155.8,255.0,3.194,100.8,38.4,33.5,22.1,86.0,255.5
2022-01-08,150.9,217.6,2.828,96.7,24.8,19.6,15.4,46.5,235.2
2022-01-09,139.2,165.9,2.259,100.6,31.4,52.7,12.6,46.9,204.3
2022-01-10,147.9,213.3,2.901,103.7,45.5,60.2,19.9,50.1,229.6
2022-01-11,104.2,201.9,2.994,92.2,28.9,60.1,13.4,57.8,204.4
2022-01-12,109.8,174.8,2.395,76.3,27.0,66.2,16.3,50.4,204.4
2022-01-13,127.0,197.8,2.881,78.1,35.2,55.4,17.0,60.9,222.0
2022-01-14,101.2,151.6,1.63,78.7,26.8,40.9,17.7,44.6,168.2
2022-01-15,108.9,143.8,1.788,79.7,31.9,68.1,20.1,40.2,172.9
2022-01-16,113.9,191.5,2.565,98.4,24.0,22.8,16.1,35.8,201.9
2022-01-17,116.3,169.8,2.733,69.0,32.3,32.5,17.4,31.2,190.7
2022-01-18,126.8,207.8,2.793,86.8,36.5,29.5,18.3,47.9,223.9
2022-01-19,109.9,160.7,2.226,57.6,28.3,71.9,19.0,49.8,193.3
2022-01-20,94.3,156.1,2.168,67.6,28.8,69.8,18.9,46.1,180.7
2022-01-21,142.4,238.2,2.657,113.0,43.0,57.1,20.1,64.6,252.6
2022-01-22,112.7,183.7,2.706,78.5,35.9,70.9,21.4,64.1,210.4
2022-01-23,120.9,221.8,2.877,94.8,26.9,31.5,20.2,48.2,217.7
2022-01-24,118.8,156.3,2.029,69.9,31.2,58.0,20.6,33.3,180.4
2022-01-25,111.9,185.5,2.288,84.8,30.0,47.4,14.6,45.2,202.4
2022-01-26,157.6,210.9,2.705,73.7,33.2,66.0,19.6,44.6,218.8
2022-01-27,117.3,147.2,2.116,75.9,28.4,48.3,21.1,43.7,187.2
2022-01-28,137.1,176.4,2.685,54.3,33.1,41.0,22.0,43.0,225.4
2022-01-29,112.0,158.0,3.042,78.2,36.1,60.8,17.8,43.1,201.0
2022-01-30,132.2,206.8,2.43,63.9,30.9,67.1,18.1,45.5,208.7
